================================================================================
完整数据迁移到 ClickHouse
================================================================================

1. 连接数据库...
✅ 数据库连接成功

================================================================================
迁移表: companies
================================================================================
PostgreSQL: 50,000 条
ClickHouse: 10,000 条
⚠️ ClickHouse 表已有数据
正在清空表...
✅ 表已清空
批次大小: 100,000
总批次数: 1

批次 1/1 | 已迁移: 50,000/50,000 (100.0%) | 速度: 2,735 条/秒 | 预计剩余: 0.0 分钟

✅ 迁移完成
   PostgreSQL: 50,000 条
   ClickHouse: 50,000 条
   ✅ 数据验证通过

================================================================================
迁移表: vessels
================================================================================
PostgreSQL: 140,000 条
ClickHouse: 10,000 条
⚠️ ClickHouse 表已有数据
正在清空表...
✅ 表已清空
批次大小: 100,000
总批次数: 2

批次 1/2 | 已迁移: 100,000/140,000 (71.4%) | 速度: 3,081 条/秒 | 预计剩余: 0.2 分钟
批次 2/2 | 已迁移: 140,000/140,000 (100.0%) | 速度: 1,330 条/秒 | 预计剩余: 0.0 分钟

✅ 迁移完成
   PostgreSQL: 140,000 条
   ClickHouse: 140,000 条
   ✅ 数据验证通过

================================================================================
迁移表: vessel_risk_history
================================================================================
PostgreSQL: 30,000,000 条
ClickHouse: 0 条
批次大小: 100,000
总批次数: 300

批次 1/300 | 已迁移: 100,000/30,000,000 (0.3%) | 速度: 1,550 条/秒 | 预计剩余: 321.6 分钟
批次 2/300 | 已迁移: 200,000/30,000,000 (0.7%) | 速度: 1,361 条/秒 | 预计剩余: 365.0 分钟
批次 3/300 | 已迁移: 300,000/30,000,000 (1.0%) | 速度: 1,224 条/秒 | 预计剩余: 404.4 分钟
批次 4/300 | 已迁移: 400,000/30,000,000 (1.3%) | 速度: 1,113 条/秒 | 预计剩余: 443.3 分钟
批次 5/300 | 已迁移: 500,000/30,000,000 (1.7%) | 速度: 1,066 条/秒 | 预计剩余: 461.1 分钟
批次 6/300 | 已迁移: 600,000/30,000,000 (2.0%) | 速度: 1,087 条/秒 | 预计剩余: 450.7 分钟
批次 7/300 | 已迁移: 700,000/30,000,000 (2.3%) | 速度: 1,104 条/秒 | 预计剩余: 442.2 分钟
批次 8/300 | 已迁移: 800,000/30,000,000 (2.7%) | 速度: 1,144 条/秒 | 预计剩余: 425.6 分钟
批次 9/300 | 已迁移: 900,000/30,000,000 (3.0%) | 速度: 1,249 条/秒 | 预计剩余: 388.3 分钟
批次 82/500 | 已迁移: 8,200,000/50,000,000 (16.4%) | 速度: 4,657 条/秒 | 预计剩余: 149.6 分钟
批次 83/500 | 已迁移: 8,300,000/50,000,000 (16.6%) | 速度: 4,655 条/秒 | 预计剩余: 149.3 分钟
批次 84/500 | 已迁移: 8,400,000/50,000,000 (16.8%) | 速度: 4,653 条/秒 | 预计剩余: 149.0 分钟
批次 85/500 | 已迁移: 8,500,000/50,000,000 (17.0%) | 速度: 4,652 条/秒 | 预计剩余: 148.7 分钟
批次 86/500 | 已迁移: 8,600,000/50,000,000 (17.2%) | 速度: 4,650 条/秒 | 预计剩余: 148.4 分钟
批次 87/500 | 已迁移: 8,700,000/50,000,000 (17.4%) | 速度: 4,646 条/秒 | 预计剩余: 148.1 分钟
批次 88/500 | 已迁移: 8,800,000/50,000,000 (17.6%) | 速度: 4,645 条/秒 | 预计剩余: 147.8 分钟
批次 89/500 | 已迁移: 8,900,000/50,000,000 (17.8%) | 速度: 4,643 条/秒 | 预计剩余: 147.5 分钟
批次 90/500 | 已迁移: 9,000,000/50,000,000 (18.0%) | 速度: 4,642 条/秒 | 预计剩余: 147.2 分钟
批次 91/500 | 已迁移: 9,100,000/50,000,000 (18.2%) | 速度: 4,639 条/秒 | 预计剩余: 147.0 分钟
批次 92/500 | 已迁移: 9,200,000/50,000,000 (18.4%) | 速度: 4,633 条/秒 | 预计剩余: 146.8 分钟
批次 93/500 | 已迁移: 9,300,000/50,000,000 (18.6%) | 速度: 4,632 条/秒 | 预计剩余: 146.5 分钟
批次 94/500 | 已迁移: 9,400,000/50,000,000 (18.8%) | 速度: 4,630 条/秒 | 预计剩余: 146.1 分钟
批次 95/500 | 已迁移: 9,500,000/50,000,000 (19.0%) | 速度: 4,628 条/秒 | 预计剩余: 145.9 分钟
批次 96/500 | 已迁移: 9,600,000/50,000,000 (19.2%) | 速度: 4,625 条/秒 | 预计剩余: 145.6 分钟
批次 97/500 | 已迁移: 9,700,000/50,000,000 (19.4%) | 速度: 4,623 条/秒 | 预计剩余: 145.3 分钟
批次 98/500 | 已迁移: 9,800,000/50,000,000 (19.6%) | 速度: 4,618 条/秒 | 预计剩余: 145.1 分钟
批次 99/500 | 已迁移: 9,900,000/50,000,000 (19.8%) | 速度: 4,615 条/秒 | 预计剩余: 144.8 分钟
批次 100/500 | 已迁移: 10,000,000/50,000,000 (20.0%) | 速度: 4,612 条/秒 | 预计剩余: 144.6 分钟
批次 101/500 | 已迁移: 10,100,000/50,000,000 (20.2%) | 速度: 4,609 条/秒 | 预计剩余: 144.3 分钟
批次 102/500 | 已迁移: 10,200,000/50,000,000 (20.4%) | 速度: 4,607 条/秒 | 预计剩余: 144.0 分钟
批次 103/500 | 已迁移: 10,300,000/50,000,000 (20.6%) | 速度: 4,599 条/秒 | 预计剩余: 143.9 分钟
批次 104/500 | 已迁移: 10,400,000/50,000,000 (20.8%) | 速度: 4,594 条/秒 | 预计剩余: 143.7 分钟
批次 105/500 | 已迁移: 10,500,000/50,000,000 (21.0%) | 速度: 4,588 条/秒 | 预计剩余: 143.5 分钟
批次 106/500 | 已迁移: 10,600,000/50,000,000 (21.2%) | 速度: 4,583 条/秒 | 预计剩余: 143.3 分钟
批次 107/500 | 已迁移: 10,700,000/50,000,000 (21.4%) | 速度: 4,579 条/秒 | 预计剩余: 143.0 分钟
批次 108/500 | 已迁移: 10,800,000/50,000,000 (21.6%) | 速度: 4,569 条/秒 | 预计剩余: 143.0 分钟
批次 109/500 | 已迁移: 10,900,000/50,000,000 (21.8%) | 速度: 4,561 条/秒 | 预计剩余: 142.9 分钟
批次 110/500 | 已迁移: 11,000,000/50,000,000 (22.0%) | 速度: 4,552 条/秒 | 预计剩余: 142.8 分钟
批次 111/500 | 已迁移: 11,100,000/50,000,000 (22.2%) | 速度: 4,541 条/秒 | 预计剩余: 142.8 分钟
批次 112/500 | 已迁移: 11,200,000/50,000,000 (22.4%) | 速度: 4,533 条/秒 | 预计剩余: 142.7 分钟
批次 113/500 | 已迁移: 11,300,000/50,000,000 (22.6%) | 速度: 4,523 条/秒 | 预计剩余: 142.6 分钟
批次 114/500 | 已迁移: 11,400,000/50,000,000 (22.8%) | 速度: 4,513 条/秒 | 预计剩余: 142.6 分钟
批次 115/500 | 已迁移: 11,500,000/50,000,000 (23.0%) | 速度: 4,505 条/秒 | 预计剩余: 142.4 分钟
批次 116/500 | 已迁移: 11,600,000/50,000,000 (23.2%) | 速度: 4,494 条/秒 | 预计剩余: 142.4 分钟
批次 117/500 | 已迁移: 11,700,000/50,000,000 (23.4%) | 速度: 4,485 条/秒 | 预计剩余: 142.3 分钟
批次 118/500 | 已迁移: 11,800,000/50,000,000 (23.6%) | 速度: 4,476 条/秒 | 预计剩余: 142.2 分钟
批次 119/500 | 已迁移: 11,900,000/50,000,000 (23.8%) | 速度: 4,466 条/秒 | 预计剩余: 142.2 分钟
批次 120/500 | 已迁移: 12,000,000/50,000,000 (24.0%) | 速度: 4,457 条/秒 | 预计剩余: 142.1 分钟
批次 121/500 | 已迁移: 12,100,000/50,000,000 (24.2%) | 速度: 4,446 条/秒 | 预计剩余: 142.1 分钟
批次 122/500 | 已迁移: 12,200,000/50,000,000 (24.4%) | 速度: 4,435 条/秒 | 预计剩余: 142.0 分钟
批次 123/500 | 已迁移: 12,300,000/50,000,000 (24.6%) | 速度: 4,424 条/秒 | 预计剩余: 142.0 分钟
批次 124/500 | 已迁移: 12,400,000/50,000,000 (24.8%) | 速度: 4,411 条/秒 | 预计剩余: 142.1 分钟
批次 125/500 | 已迁移: 12,500,000/50,000,000 (25.0%) | 速度: 4,398 条/秒 | 预计剩余: 142.1 分钟
批次 126/500 | 已迁移: 12,600,000/50,000,000 (25.2%) | 速度: 4,385 条/秒 | 预计剩余: 142.2 分钟
批次 127/500 | 已迁移: 12,700,000/50,000,000 (25.4%) | 速度: 4,374 条/秒 | 预计剩余: 142.1 分钟
批次 128/500 | 已迁移: 12,800,000/50,000,000 (25.6%) | 速度: 4,362 条/秒 | 预计剩余: 142.1 分钟
批次 129/500 | 已迁移: 12,900,000/50,000,000 (25.8%) | 速度: 4,349 条/秒 | 预计剩余: 142.2 分钟
批次 130/500 | 已迁移: 13,000,000/50,000,000 (26.0%) | 速度: 4,338 条/秒 | 预计剩余: 142.2 分钟
批次 131/500 | 已迁移: 13,100,000/50,000,000 (26.2%) | 速度: 4,327 条/秒 | 预计剩余: 142.1 分钟
批次 132/500 | 已迁移: 13,200,000/50,000,000 (26.4%) | 速度: 4,316 条/秒 | 预计剩余: 142.1 分钟
批次 133/500 | 已迁移: 13,300,000/50,000,000 (26.6%) | 速度: 4,306 条/秒 | 预计剩余: 142.0 分钟
批次 134/500 | 已迁移: 13,400,000/50,000,000 (26.8%) | 速度: 4,296 条/秒 | 预计剩余: 142.0 分钟
批次 135/500 | 已迁移: 13,500,000/50,000,000 (27.0%) | 速度: 4,286 条/秒 | 预计剩余: 141.9 分钟
批次 136/500 | 已迁移: 13,600,000/50,000,000 (27.2%) | 速度: 4,276 条/秒 | 预计剩余: 141.9 分钟
批次 137/500 | 已迁移: 13,700,000/50,000,000 (27.4%) | 速度: 4,265 条/秒 | 预计剩余: 141.9 分钟
批次 138/500 | 已迁移: 13,800,000/50,000,000 (27.6%) | 速度: 4,255 条/秒 | 预计剩余: 141.8 分钟
批次 139/500 | 已迁移: 13,900,000/50,000,000 (27.8%) | 速度: 4,246 条/秒 | 预计剩余: 141.7 分钟
批次 140/500 | 已迁移: 14,000,000/50,000,000 (28.0%) | 速度: 4,237 条/秒 | 预计剩余: 141.6 分钟
批次 141/500 | 已迁移: 14,100,000/50,000,000 (28.2%) | 速度: 4,229 条/秒 | 预计剩余: 141.5 分钟
批次 142/500 | 已迁移: 14,200,000/50,000,000 (28.4%) | 速度: 4,220 条/秒 | 预计剩余: 141.4 分钟
批次 143/500 | 已迁移: 14,300,000/50,000,000 (28.6%) | 速度: 4,210 条/秒 | 预计剩余: 141.3 分钟
批次 144/500 | 已迁移: 14,400,000/50,000,000 (28.8%) | 速度: 4,202 条/秒 | 预计剩余: 141.2 分钟
批次 145/500 | 已迁移: 14,500,000/50,000,000 (29.0%) | 速度: 4,193 条/秒 | 预计剩余: 141.1 分钟
批次 146/500 | 已迁移: 14,600,000/50,000,000 (29.2%) | 速度: 4,185 条/秒 | 预计剩余: 141.0 分钟
批次 147/500 | 已迁移: 14,700,000/50,000,000 (29.4%) | 速度: 4,177 条/秒 | 预计剩余: 140.9 分钟
批次 148/500 | 已迁移: 14,800,000/50,000,000 (29.6%) | 速度: 4,169 条/秒 | 预计剩余: 140.7 分钟
批次 149/500 | 已迁移: 14,900,000/50,000,000 (29.8%) | 速度: 4,162 条/秒 | 预计剩余: 140.6 分钟
批次 150/500 | 已迁移: 15,000,000/50,000,000 (30.0%) | 速度: 4,154 条/秒 | 预计剩余: 140.4 分钟
批次 151/500 | 已迁移: 15,100,000/50,000,000 (30.2%) | 速度: 4,147 条/秒 | 预计剩余: 140.3 分钟
批次 152/500 | 已迁移: 15,200,000/50,000,000 (30.4%) | 速度: 4,138 条/秒 | 预计剩余: 140.2 分钟
批次 153/500 | 已迁移: 15,300,000/50,000,000 (30.6%) | 速度: 4,131 条/秒 | 预计剩余: 140.0 分钟
批次 154/500 | 已迁移: 15,400,000/50,000,000 (30.8%) | 速度: 4,124 条/秒 | 预计剩余: 139.8 分钟
批次 155/500 | 已迁移: 15,500,000/50,000,000 (31.0%) | 速度: 4,117 条/秒 | 预计剩余: 139.7 分钟
批次 156/500 | 已迁移: 15,600,000/50,000,000 (31.2%) | 速度: 4,109 条/秒 | 预计剩余: 139.5 分钟
批次 157/500 | 已迁移: 15,700,000/50,000,000 (31.4%) | 速度: 4,102 条/秒 | 预计剩余: 139.4 分钟
批次 158/500 | 已迁移: 15,800,000/50,000,000 (31.6%) | 速度: 4,094 条/秒 | 预计剩余: 139.2 分钟
批次 159/500 | 已迁移: 15,900,000/50,000,000 (31.8%) | 速度: 4,086 条/秒 | 预计剩余: 139.1 分钟
批次 160/500 | 已迁移: 16,000,000/50,000,000 (32.0%) | 速度: 4,080 条/秒 | 预计剩余: 138.9 分钟
批次 161/500 | 已迁移: 16,100,000/50,000,000 (32.2%) | 速度: 4,072 条/秒 | 预计剩余: 138.7 分钟
批次 162/500 | 已迁移: 16,200,000/50,000,000 (32.4%) | 速度: 4,065 条/秒 | 预计剩余: 138.6 分钟
批次 163/500 | 已迁移: 16,300,000/50,000,000 (32.6%) | 速度: 4,058 条/秒 | 预计剩余: 138.4 分钟
批次 164/500 | 已迁移: 16,400,000/50,000,000 (32.8%) | 速度: 4,051 条/秒 | 预计剩余: 138.2 分钟
批次 165/500 | 已迁移: 16,500,000/50,000,000 (33.0%) | 速度: 4,044 条/秒 | 预计剩余: 138.1 分钟
批次 166/500 | 已迁移: 16,600,000/50,000,000 (33.2%) | 速度: 4,037 条/秒 | 预计剩余: 137.9 分钟
批次 167/500 | 已迁移: 16,700,000/50,000,000 (33.4%) | 速度: 4,030 条/秒 | 预计剩余: 137.7 分钟
批次 168/500 | 已迁移: 16,800,000/50,000,000 (33.6%) | 速度: 4,022 条/秒 | 预计剩余: 137.6 分钟
批次 169/500 | 已迁移: 16,900,000/50,000,000 (33.8%) | 速度: 4,016 条/秒 | 预计剩余: 137.4 分钟
批次 170/500 | 已迁移: 17,000,000/50,000,000 (34.0%) | 速度: 4,009 条/秒 | 预计剩余: 137.2 分钟
批次 171/500 | 已迁移: 17,100,000/50,000,000 (34.2%) | 速度: 4,002 条/秒 | 预计剩余: 137.0 分钟
批次 172/500 | 已迁移: 17,200,000/50,000,000 (34.4%) | 速度: 3,995 条/秒 | 预计剩余: 136.8 分钟
批次 173/500 | 已迁移: 17,300,000/50,000,000 (34.6%) | 速度: 3,989 条/秒 | 预计剩余: 136.6 分钟
批次 174/500 | 已迁移: 17,400,000/50,000,000 (34.8%) | 速度: 3,982 条/秒 | 预计剩余: 136.5 分钟
批次 175/500 | 已迁移: 17,500,000/50,000,000 (35.0%) | 速度: 3,975 条/秒 | 预计剩余: 136.3 分钟
批次 176/500 | 已迁移: 17,600,000/50,000,000 (35.2%) | 速度: 3,968 条/秒 | 预计剩余: 136.1 分钟
批次 177/500 | 已迁移: 17,700,000/50,000,000 (35.4%) | 速度: 3,961 条/秒 | 预计剩余: 135.9 分钟
批次 178/500 | 已迁移: 17,800,000/50,000,000 (35.6%) | 速度: 3,953 条/秒 | 预计剩余: 135.8 分钟
批次 179/500 | 已迁移: 17,900,000/50,000,000 (35.8%) | 速度: 3,946 条/秒 | 预计剩余: 135.6 分钟
批次 180/500 | 已迁移: 18,000,000/50,000,000 (36.0%) | 速度: 3,939 条/秒 | 预计剩余: 135.4 分钟
批次 181/500 | 已迁移: 18,100,000/50,000,000 (36.2%) | 速度: 3,932 条/秒 | 预计剩余: 135.2 分钟
批次 182/500 | 已迁移: 18,200,000/50,000,000 (36.4%) | 速度: 3,925 条/秒 | 预计剩余: 135.0 分钟
批次 183/500 | 已迁移: 18,300,000/50,000,000 (36.6%) | 速度: 3,918 条/秒 | 预计剩余: 134.9 分钟
批次 184/500 | 已迁移: 18,400,000/50,000,000 (36.8%) | 速度: 3,910 条/秒 | 预计剩余: 134.7 分钟
批次 185/500 | 已迁移: 18,500,000/50,000,000 (37.0%) | 速度: 3,903 条/秒 | 预计剩余: 134.5 分钟
批次 186/500 | 已迁移: 18,600,000/50,000,000 (37.2%) | 速度: 3,896 条/秒 | 预计剩余: 134.3 分钟
批次 187/500 | 已迁移: 18,700,000/50,000,000 (37.4%) | 速度: 3,889 条/秒 | 预计剩余: 134.2 分钟
批次 188/500 | 已迁移: 18,800,000/50,000,000 (37.6%) | 速度: 3,882 条/秒 | 预计剩余: 134.0 分钟
批次 189/500 | 已迁移: 18,900,000/50,000,000 (37.8%) | 速度: 3,875 条/秒 | 预计剩余: 133.8 分钟
批次 190/500 | 已迁移: 19,000,000/50,000,000 (38.0%) | 速度: 3,868 条/秒 | 预计剩余: 133.6 分钟
批次 191/500 | 已迁移: 19,100,000/50,000,000 (38.2%) | 速度: 3,861 条/秒 | 预计剩余: 133.4 分钟
批次 192/500 | 已迁移: 19,200,000/50,000,000 (38.4%) | 速度: 3,854 条/秒 | 预计剩余: 133.2 分钟
批次 193/500 | 已迁移: 19,300,000/50,000,000 (38.6%) | 速度: 3,847 条/秒 | 预计剩余: 133.0 分钟
批次 194/500 | 已迁移: 19,400,000/50,000,000 (38.8%) | 速度: 3,840 条/秒 | 预计剩余: 132.8 分钟
批次 195/500 | 已迁移: 19,500,000/50,000,000 (39.0%) | 速度: 3,834 条/秒 | 预计剩余: 132.6 分钟
批次 196/500 | 已迁移: 19,600,000/50,000,000 (39.2%) | 速度: 3,827 条/秒 | 预计剩余: 132.4 分钟
批次 197/500 | 已迁移: 19,700,000/50,000,000 (39.4%) | 速度: 3,821 条/秒 | 预计剩余: 132.2 分钟
批次 198/500 | 已迁移: 19,800,000/50,000,000 (39.6%) | 速度: 3,814 条/秒 | 预计剩余: 132.0 分钟
批次 199/500 | 已迁移: 19,900,000/50,000,000 (39.8%) | 速度: 3,807 条/秒 | 预计剩余: 131.8 分钟
批次 200/500 | 已迁移: 20,000,000/50,000,000 (40.0%) | 速度: 3,801 条/秒 | 预计剩余: 131.6 分钟
批次 201/500 | 已迁移: 20,100,000/50,000,000 (40.2%) | 速度: 3,794 条/秒 | 预计剩余: 131.3 分钟
批次 202/500 | 已迁移: 20,200,000/50,000,000 (40.4%) | 速度: 3,788 条/秒 | 预计剩余: 131.1 分钟
批次 203/500 | 已迁移: 20,300,000/50,000,000 (40.6%) | 速度: 3,782 条/秒 | 预计剩余: 130.9 分钟
批次 204/500 | 已迁移: 20,400,000/50,000,000 (40.8%) | 速度: 3,775 条/秒 | 预计剩余: 130.7 分钟
批次 205/500 | 已迁移: 20,500,000/50,000,000 (41.0%) | 速度: 3,769 条/秒 | 预计剩余: 130.4 分钟
批次 206/500 | 已迁移: 20,600,000/50,000,000 (41.2%) | 速度: 3,763 条/秒 | 预计剩余: 130.2 分钟
批次 207/500 | 已迁移: 20,700,000/50,000,000 (41.4%) | 速度: 3,757 条/秒 | 预计剩余: 130.0 分钟
批次 208/500 | 已迁移: 20,800,000/50,000,000 (41.6%) | 速度: 3,751 条/秒 | 预计剩余: 129.7 分钟
批次 209/500 | 已迁移: 20,900,000/50,000,000 (41.8%) | 速度: 3,745 条/秒 | 预计剩余: 129.5 分钟
批次 210/500 | 已迁移: 21,000,000/50,000,000 (42.0%) | 速度: 3,738 条/秒 | 预计剩余: 129.3 分钟
批次 211/500 | 已迁移: 21,100,000/50,000,000 (42.2%) | 速度: 3,732 条/秒 | 预计剩余: 129.1 分钟
批次 212/500 | 已迁移: 21,200,000/50,000,000 (42.4%) | 速度: 3,725 条/秒 | 预计剩余: 128.8 分钟
批次 213/500 | 已迁移: 21,300,000/50,000,000 (42.6%) | 速度: 3,719 条/秒 | 预计剩余: 128.6 分钟
批次 214/500 | 已迁移: 21,400,000/50,000,000 (42.8%) | 速度: 3,713 条/秒 | 预计剩余: 128.4 分钟
批次 215/500 | 已迁移: 21,500,000/50,000,000 (43.0%) | 速度: 3,707 条/秒 | 预计剩余: 128.1 分钟
批次 216/500 | 已迁移: 21,600,000/50,000,000 (43.2%) | 速度: 3,701 条/秒 | 预计剩余: 127.9 分钟
批次 217/500 | 已迁移: 21,700,000/50,000,000 (43.4%) | 速度: 3,695 条/秒 | 预计剩余: 127.7 分钟
批次 218/500 | 已迁移: 21,800,000/50,000,000 (43.6%) | 速度: 3,688 条/秒 | 预计剩余: 127.4 分钟
批次 219/500 | 已迁移: 21,900,000/50,000,000 (43.8%) | 速度: 3,682 条/秒 | 预计剩余: 127.2 分钟
批次 220/500 | 已迁移: 22,000,000/50,000,000 (44.0%) | 速度: 3,676 条/秒 | 预计剩余: 126.9 分钟
批次 221/500 | 已迁移: 22,100,000/50,000,000 (44.2%) | 速度: 3,670 条/秒 | 预计剩余: 126.7 分钟
批次 222/500 | 已迁移: 22,200,000/50,000,000 (44.4%) | 速度: 3,664 条/秒 | 预计剩余: 126.5 分钟
批次 223/500 | 已迁移: 22,300,000/50,000,000 (44.6%) | 速度: 3,657 条/秒 | 预计剩余: 126.2 分钟
批次 224/500 | 已迁移: 22,400,000/50,000,000 (44.8%) | 速度: 3,651 条/秒 | 预计剩余: 126.0 分钟
批次 225/500 | 已迁移: 22,500,000/50,000,000 (45.0%) | 速度: 3,645 条/秒 | 预计剩余: 125.7 分钟
批次 226/500 | 已迁移: 22,600,000/50,000,000 (45.2%) | 速度: 3,639 条/秒 | 预计剩余: 125.5 分钟
批次 227/500 | 已迁移: 22,700,000/50,000,000 (45.4%) | 速度: 3,634 条/秒 | 预计剩余: 125.2 分钟
批次 228/500 | 已迁移: 22,800,000/50,000,000 (45.6%) | 速度: 3,628 条/秒 | 预计剩余: 125.0 分钟
批次 229/500 | 已迁移: 22,900,000/50,000,000 (45.8%) | 速度: 3,622 条/秒 | 预计剩余: 124.7 分钟
批次 230/500 | 已迁移: 23,000,000/50,000,000 (46.0%) | 速度: 3,617 条/秒 | 预计剩余: 124.4 分钟
批次 231/500 | 已迁移: 23,100,000/50,000,000 (46.2%) | 速度: 3,611 条/秒 | 预计剩余: 124.2 分钟
批次 232/500 | 已迁移: 23,200,000/50,000,000 (46.4%) | 速度: 3,605 条/秒 | 预计剩余: 123.9 分钟
批次 233/500 | 已迁移: 23,300,000/50,000,000 (46.6%) | 速度: 3,600 条/秒 | 预计剩余: 123.6 分钟
批次 234/500 | 已迁移: 23,400,000/50,000,000 (46.8%) | 速度: 3,594 条/秒 | 预计剩余: 123.3 分钟
批次 235/500 | 已迁移: 23,500,000/50,000,000 (47.0%) | 速度: 3,589 条/秒 | 预计剩余: 123.1 分钟
批次 236/500 | 已迁移: 23,600,000/50,000,000 (47.2%) | 速度: 3,584 条/秒 | 预计剩余: 122.8 分钟
批次 237/500 | 已迁移: 23,700,000/50,000,000 (47.4%) | 速度: 3,578 条/秒 | 预计剩余: 122.5 分钟
批次 238/500 | 已迁移: 23,800,000/50,000,000 (47.6%) | 速度: 3,573 条/秒 | 预计剩余: 122.2 分钟
批次 239/500 | 已迁移: 23,900,000/50,000,000 (47.8%) | 速度: 3,568 条/秒 | 预计剩余: 121.9 分钟
批次 240/500 | 已迁移: 24,000,000/50,000,000 (48.0%) | 速度: 3,563 条/秒 | 预计剩余: 121.6 分钟
批次 241/500 | 已迁移: 24,100,000/50,000,000 (48.2%) | 速度: 3,558 条/秒 | 预计剩余: 121.3 分钟
批次 242/500 | 已迁移: 24,200,000/50,000,000 (48.4%) | 速度: 3,553 条/秒 | 预计剩余: 121.0 分钟
批次 243/500 | 已迁移: 24,300,000/50,000,000 (48.6%) | 速度: 3,548 条/秒 | 预计剩余: 120.7 分钟
批次 244/500 | 已迁移: 24,400,000/50,000,000 (48.8%) | 速度: 3,543 条/秒 | 预计剩余: 120.4 分钟
批次 245/500 | 已迁移: 24,500,000/50,000,000 (49.0%) | 速度: 3,538 条/秒 | 预计剩余: 120.1 分钟
批次 246/500 | 已迁移: 24,600,000/50,000,000 (49.2%) | 速度: 3,533 条/秒 | 预计剩余: 119.8 分钟
批次 247/500 | 已迁移: 24,700,000/50,000,000 (49.4%) | 速度: 3,528 条/秒 | 预计剩余: 119.5 分钟
批次 248/500 | 已迁移: 24,800,000/50,000,000 (49.6%) | 速度: 3,523 条/秒 | 预计剩余: 119.2 分钟
批次 249/500 | 已迁移: 24,900,000/50,000,000 (49.8%) | 速度: 3,518 条/秒 | 预计剩余: 118.9 分钟
批次 250/500 | 已迁移: 25,000,000/50,000,000 (50.0%) | 速度: 3,513 条/秒 | 预计剩余: 118.6 分钟
批次 251/500 | 已迁移: 25,100,000/50,000,000 (50.2%) | 速度: 3,508 条/秒 | 预计剩余: 118.3 分钟
批次 252/500 | 已迁移: 25,200,000/50,000,000 (50.4%) | 速度: 3,503 条/秒 | 预计剩余: 118.0 分钟
批次 253/500 | 已迁移: 25,300,000/50,000,000 (50.6%) | 速度: 3,499 条/秒 | 预计剩余: 117.7 分钟
批次 254/500 | 已迁移: 25,400,000/50,000,000 (50.8%) | 速度: 3,494 条/秒 | 预计剩余: 117.4 分钟
批次 255/500 | 已迁移: 25,500,000/50,000,000 (51.0%) | 速度: 3,489 条/秒 | 预计剩余: 117.0 分钟
批次 256/500 | 已迁移: 25,600,000/50,000,000 (51.2%) | 速度: 3,467 条/秒 | 预计剩余: 117.3 分钟
批次 257/500 | 已迁移: 25,700,000/50,000,000 (51.4%) | 速度: 3,453 条/秒 | 预计剩余: 117.3 分钟
批次 258/500 | 已迁移: 25,800,000/50,000,000 (51.6%) | 速度: 3,448 条/秒 | 预计剩余: 117.0 分钟
批次 259/500 | 已迁移: 25,900,000/50,000,000 (51.8%) | 速度: 3,444 条/秒 | 预计剩余: 116.6 分钟
批次 260/500 | 已迁移: 26,000,000/50,000,000 (52.0%) | 速度: 3,421 条/秒 | 预计剩余: 116.9 分钟
批次 261/500 | 已迁移: 26,100,000/50,000,000 (52.2%) | 速度: 3,413 条/秒 | 预计剩余: 116.7 分钟
批次 262/500 | 已迁移: 26,200,000/50,000,000 (52.4%) | 速度: 3,400 条/秒 | 预计剩余: 116.7 分钟
批次 263/500 | 已迁移: 26,300,000/50,000,000 (52.6%) | 速度: 3,378 条/秒 | 预计剩余: 116.9 分钟
批次 264/500 | 已迁移: 26,400,000/50,000,000 (52.8%) | 速度: 3,373 条/秒 | 预计剩余: 116.6 分钟
批次 265/500 | 已迁移: 26,500,000/50,000,000 (53.0%) | 速度: 3,369 条/秒 | 预计剩余: 116.3 分钟
批次 266/500 | 已迁移: 26,600,000/50,000,000 (53.2%) | 速度: 3,364 条/秒 | 预计剩余: 115.9 分钟
批次 267/500 | 已迁移: 26,700,000/50,000,000 (53.4%) | 速度: 3,359 条/秒 | 预计剩余: 115.6 分钟
批次 268/500 | 已迁移: 26,800,000/50,000,000 (53.6%) | 速度: 3,355 条/秒 | 预计剩余: 115.3 分钟
批次 269/500 | 已迁移: 26,900,000/50,000,000 (53.8%) | 速度: 3,350 条/秒 | 预计剩余: 114.9 分钟
批次 270/500 | 已迁移: 27,000,000/50,000,000 (54.0%) | 速度: 3,346 条/秒 | 预计剩余: 114.6 分钟
批次 271/500 | 已迁移: 27,100,000/50,000,000 (54.2%) | 速度: 3,342 条/秒 | 预计剩余: 114.2 分钟
批次 272/500 | 已迁移: 27,200,000/50,000,000 (54.4%) | 速度: 3,338 条/秒 | 预计剩余: 113.8 分钟
批次 273/500 | 已迁移: 27,300,000/50,000,000 (54.6%) | 速度: 3,334 条/秒 | 预计剩余: 113.5 分钟
批次 274/500 | 已迁移: 27,400,000/50,000,000 (54.8%) | 速度: 3,330 条/秒 | 预计剩余: 113.1 分钟
批次 275/500 | 已迁移: 27,500,000/50,000,000 (55.0%) | 速度: 3,326 条/秒 | 预计剩余: 112.7 分钟
批次 276/500 | 已迁移: 27,600,000/50,000,000 (55.2%) | 速度: 3,322 条/秒 | 预计剩余: 112.4 分钟
批次 277/500 | 已迁移: 27,700,000/50,000,000 (55.4%) | 速度: 3,318 条/秒 | 预计剩余: 112.0 分钟
批次 278/500 | 已迁移: 27,800,000/50,000,000 (55.6%) | 速度: 3,314 条/秒 | 预计剩余: 111.7 分钟
